rabbitmq-3-1  |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq-3-1  | [38;5;160m2026-08-30 14:20:54.464861+00:00 [error] <0.1579.0> Detail: "Access refused for user 'atlas'"[0m
rabbitmq-3-1  | [38;5;160m2026-08-30 14:20:54.464861+00:00 [error] <0.1579.0> Server private detail: none[0m
rabbitmq-3-1  | 2026-08-30 14:20:54.466492+00:00 [info] <0.1579.0> closing STOMP connection <0.1579.0> (192.168.80.4:51376 -> 192.168.80.3:61613)[0m
rabbitmq-3-1  | 2026-08-30 14:20:54.554084+00:00 [info] <0.1597.0> User 'atlas' authenticated successfully[0m
rabbitmq-3-1  | 2026-08-30 14:20:54.556186+00:00 [info] <0.1597.0> Accepted MQTT connection 192.168.80.4:38694 -> 192.168.80.3:1883 for client ID compat-50[0m
rabbitmq-3-1  | 2026-08-30 14:20:54.557508+00:00 [info] <0.1597.0> MQTT connection <<"192.168.80.4:38694 -> 192.168.80.3:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-3-1  | 2026-08-30 14:20:54.559885+00:00 [info] <0.1602.0> User 'atlas' authenticated successfully[0m
rabbitmq-3-1  | 2026-08-30 14:20:54.561057+00:00 [info] <0.1602.0> Accepted MQTT connection 192.168.80.4:38710 -> 192.168.80.3:1883 for client ID compat-31[0m
rabbitmq-3-1  | 2026-08-30 14:20:54.561143+00:00 [info] <0.1602.0> MQTT detected network error for <<"192.168.80.4:38710 -> 192.168.80.3:1883">>: einval[0m
rabbitmq-3-1  | 2026-08-30 14:20:54.565467+00:00 [info] <0.1606.0> User 'atlas' authenticated successfully[0m
rabbitmq-3-1  | 2026-08-30 14:20:54.565775+00:00 [info] <0.1606.0> Accepted MQTT connection 192.168.80.4:38722 -> 192.168.80.3:1883 for client ID compat-311[0m
rabbitmq-3-1  | 2026-08-30 14:20:54.566758+00:00 [info] <0.1606.0> MQTT connection <<"192.168.80.4:38722 -> 192.168.80.3:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-3-1  | 2026-08-30 14:20:54.665828+00:00 [info] <0.1613.0> accepting STOMP connection <0.1613.0> (192.168.80.4:51384 -> 192.168.80.3:61613)[0m
rabbitmq-3-1  | 2026-08-30 14:20:54.666316+00:00 [info] <0.1617.0> User 'atlas' authenticated successfully[0m
rabbitmq-3-1  | 2026-08-30 14:20:54.707968+00:00 [info] <0.1613.0> closing STOMP connection <0.1613.0> (192.168.80.4:51384 -> 192.168.80.3:61613)[0m
rabbitmq-3-1  | 2026-08-30 14:20:54.710236+00:00 [info] <0.1636.0> accepting STOMP connection <0.1636.0> (192.168.80.4:51394 -> 192.168.80.3:61613)[0m
rabbitmq-3-1  | 2026-08-30 14:20:54.710570+00:00 [info] <0.1640.0> User 'atlas' authenticated successfully[0m
rabbitmq-3-1  | 2026-08-30 14:20:54.727823+00:00 [info] <0.1636.0> closing STOMP connection <0.1636.0> (192.168.80.4:51394 -> 192.168.80.3:61613)[0m
rabbitmq-3-1  | 2026-08-30 14:20:54.739214+00:00 [info] <0.1659.0> accepting STOMP connection <0.1659.0> (192.168.80.4:51400 -> 192.168.80.3:61613)[0m
rabbitmq-3-1  | 2026-08-30 14:20:54.739804+00:00 [info] <0.1663.0> User 'atlas' authenticated successfully[0m
rabbitmq-3-1  | 2026-08-30 14:20:54.747247+00:00 [info] <0.1659.0> closing STOMP connection <0.1659.0> (192.168.80.4:51400 -> 192.168.80.3:61613)[0m
rabbitmq-3-1  | 2026-08-30 14:22:14.518528+00:00 [info] <0.1831.0> Stopping RabbitMQ applications and their dependencies in the following order:[0m
rabbitmq-3-1  | 2026-08-30 14:22:14.518528+00:00 [info] <0.1831.0>     rabbitmq_mqtt[0m
rabbitmq-3-1  | 2026-08-30 14:22:14.518528+00:00 [info] <0.1831.0> [0m
rabbitmq-3-1  | 2026-08-30 14:22:14.520035+00:00 [info] <0.1831.0> Stopping application 'rabbitmq_mqtt'[0m
rabbitmq-3-1  | 2026-08-30 14:22:14.521197+00:00 [info] <0.1362.0> stopped MQTT TCP listener on [::]:1883[0m
rabbitmq-3-1  | [38;5;87m2026-08-30 14:22:14.530024+00:00 [notice] <0.45.0> Application rabbitmq_mqtt exited with reason: stopped[0m
rabbitmq-3-1  | 2026-08-30 14:22:14.553036+00:00 [info] <0.1831.0> Plugins changed; disabled [rabbitmq_mqtt][0m
rabbitmq-3-1  | 2026-08-30 14:22:22.048654+00:00 [info] <0.1919.0> Stopping RabbitMQ applications and their dependencies in the following order:[0m
rabbitmq-3-1  | 2026-08-30 14:22:22.048654+00:00 [info] <0.1919.0>     rabbitmq_stomp[0m
rabbitmq-3-1  | 2026-08-30 14:22:22.048654+00:00 [info] <0.1919.0> [0m
rabbitmq-3-1  | 2026-08-30 14:22:22.050160+00:00 [info] <0.1919.0> Stopping application 'rabbitmq_stomp'[0m
rabbitmq-3-1  | 2026-08-30 14:22:22.051006+00:00 [info] <0.1314.0> stopped STOMP TCP listener on [::]:61613[0m
rabbitmq-3-1  | [38;5;87m2026-08-30 14:22:22.061239+00:00 [notice] <0.45.0> Application rabbitmq_stomp exited with reason: stopped[0m
rabbitmq-3-1  | 2026-08-30 14:22:22.085546+00:00 [info] <0.1919.0> Plugins changed; disabled [rabbitmq_stomp][0m
rabbitmq-3-1  | 2026-08-30 14:22:29.861643+00:00 [info] <0.2006.0> Stopping RabbitMQ applications and their dependencies in the following order:[0m
rabbitmq-3-1  | 2026-08-30 14:22:29.861643+00:00 [info] <0.2006.0>     rabbitmq_stream[0m
rabbitmq-3-1  | 2026-08-30 14:22:29.861643+00:00 [info] <0.2006.0>     rabbitmq_stream_common[0m
rabbitmq-3-1  | 2026-08-30 14:22:29.861643+00:00 [info] <0.2006.0> [0m
rabbitmq-3-1  | 2026-08-30 14:22:29.861858+00:00 [info] <0.2006.0> Stopping application 'rabbitmq_stream'[0m
rabbitmq-3-1  | 2026-08-30 14:22:29.862596+00:00 [info] <0.1336.0> stopped Stream TCP listener on [::]:5552[0m
rabbitmq-3-1  | [38;5;87m2026-08-30 14:22:29.869074+00:00 [notice] <0.45.0> Application rabbitmq_stream exited with reason: stopped[0m
rabbitmq-3-1  | 2026-08-30 14:22:29.869196+00:00 [info] <0.2006.0> Stopping application 'rabbitmq_stream_common'[0m
rabbitmq-3-1  | [38;5;87m2026-08-30 14:22:29.869218+00:00 [notice] <0.45.0> Application rabbitmq_stream_common exited with reason: stopped[0m
rabbitmq-3-1  | 2026-08-30 14:22:29.926514+00:00 [info] <0.2006.0> Plugins changed; disabled [rabbitmq_stream,rabbitmq_stream_common][0m
rabbitmq-3-1  | 2026-08-30 14:22:37.040471+00:00 [info] <0.2051.0> User 'atlas' authenticated successfully[0m
rabbitmq-3-1  | 2026-08-30 14:22:41.775916+00:00 [info] <0.2110.0> User 'atlas' authenticated successfully[0m
