rabbitmq-1-1  |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq-1-1  | [38;5;214m2026-08-30 17:14:49.200189+00:00 [warning] <0.1598.0> STOMP login failed for user 'atlas': authentication failed[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 17:14:49.200597+00:00 [error] <0.1598.0> STOMP error frame sent:[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 17:14:49.200597+00:00 [error] <0.1598.0> Message: "Bad CONNECT"[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 17:14:49.200597+00:00 [error] <0.1598.0> Detail: "Access refused for user 'atlas'"[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 17:14:49.200597+00:00 [error] <0.1598.0> Server private detail: none[0m
rabbitmq-1-1  | 2026-08-30 17:14:49.202381+00:00 [info] <0.1598.0> closing STOMP connection <0.1598.0> (172.29.0.4:56090 -> 172.29.0.4:61613)[0m
rabbitmq-1-1  | 2026-08-30 17:14:49.229398+00:00 [info] <0.1604.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 17:14:49.230782+00:00 [info] <0.1604.0> Accepted MQTT connection 172.29.0.4:49322 -> 172.29.0.4:1883 for client ID compat-31[0m
rabbitmq-1-1  | 2026-08-30 17:14:49.231022+00:00 [info] <0.1604.0> MQTT detected network error for <<"172.29.0.4:49322 -> 172.29.0.4:1883">>: einval[0m
rabbitmq-1-1  | 2026-08-30 17:14:49.231223+00:00 [info] <0.1606.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 17:14:49.231513+00:00 [info] <0.1606.0> Accepted MQTT connection 172.29.0.4:49334 -> 172.29.0.4:1883 for client ID compat-311[0m
rabbitmq-1-1  | 2026-08-30 17:14:49.231794+00:00 [info] <0.1606.0> MQTT connection <<"172.29.0.4:49334 -> 172.29.0.4:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-1-1  | 2026-08-30 17:14:49.232274+00:00 [info] <0.1613.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 17:14:49.232661+00:00 [info] <0.1613.0> Accepted MQTT connection 172.29.0.4:49336 -> 172.29.0.4:1883 for client ID compat-50[0m
rabbitmq-1-1  | 2026-08-30 17:14:49.233085+00:00 [info] <0.1613.0> MQTT connection <<"172.29.0.4:49336 -> 172.29.0.4:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-1-1  | 2026-08-30 17:14:49.262382+00:00 [info] <0.1632.0> accepting STOMP connection <0.1632.0> (172.29.0.4:56092 -> 172.29.0.4:61613)[0m
rabbitmq-1-1  | 2026-08-30 17:14:49.264576+00:00 [info] <0.1636.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 17:14:49.288029+00:00 [info] <0.1632.0> closing STOMP connection <0.1632.0> (172.29.0.4:56092 -> 172.29.0.4:61613)[0m
rabbitmq-1-1  | 2026-08-30 17:14:49.288693+00:00 [info] <0.1654.0> accepting STOMP connection <0.1654.0> (172.29.0.4:56102 -> 172.29.0.4:61613)[0m
rabbitmq-1-1  | 2026-08-30 17:14:49.291406+00:00 [info] <0.1659.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 17:14:49.296735+00:00 [info] <0.1654.0> closing STOMP connection <0.1654.0> (172.29.0.4:56102 -> 172.29.0.4:61613)[0m
rabbitmq-1-1  | 2026-08-30 17:14:49.297160+00:00 [info] <0.1674.0> accepting STOMP connection <0.1674.0> (172.29.0.4:56114 -> 172.29.0.4:61613)[0m
rabbitmq-1-1  | 2026-08-30 17:14:49.297621+00:00 [info] <0.1682.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 17:14:49.303622+00:00 [info] <0.1674.0> closing STOMP connection <0.1674.0> (172.29.0.4:56114 -> 172.29.0.4:61613)[0m
rabbitmq-1-1  | 2026-08-30 17:15:04.533920+00:00 [info] <0.1799.0> Stopping RabbitMQ applications and their dependencies in the following order:[0m
rabbitmq-1-1  | 2026-08-30 17:15:04.533920+00:00 [info] <0.1799.0>     rabbitmq_mqtt[0m
rabbitmq-1-1  | 2026-08-30 17:15:04.533920+00:00 [info] <0.1799.0> [0m
rabbitmq-1-1  | 2026-08-30 17:15:04.537714+00:00 [info] <0.1799.0> Stopping application 'rabbitmq_mqtt'[0m
rabbitmq-1-1  | 2026-08-30 17:15:04.554909+00:00 [info] <0.1368.0> stopped MQTT TCP listener on [::]:1883[0m
rabbitmq-1-1  | [38;5;87m2026-08-30 17:15:04.782315+00:00 [notice] <0.45.0> Application rabbitmq_mqtt exited with reason: stopped[0m
rabbitmq-1-1  | 2026-08-30 17:15:04.854783+00:00 [info] <0.1799.0> Plugins changed; disabled [rabbitmq_mqtt][0m
rabbitmq-1-1  | 2026-08-30 17:15:15.005483+00:00 [info] <0.1889.0> Stopping RabbitMQ applications and their dependencies in the following order:[0m
rabbitmq-1-1  | 2026-08-30 17:15:15.005483+00:00 [info] <0.1889.0>     rabbitmq_stomp[0m
rabbitmq-1-1  | 2026-08-30 17:15:15.005483+00:00 [info] <0.1889.0> [0m
rabbitmq-1-1  | 2026-08-30 17:15:15.006350+00:00 [info] <0.1889.0> Stopping application 'rabbitmq_stomp'[0m
rabbitmq-1-1  | 2026-08-30 17:15:15.007264+00:00 [info] <0.1320.0> stopped STOMP TCP listener on [::]:61613[0m
rabbitmq-1-1  | [38;5;87m2026-08-30 17:15:15.034405+00:00 [notice] <0.45.0> Application rabbitmq_stomp exited with reason: stopped[0m
rabbitmq-1-1  | 2026-08-30 17:15:15.069539+00:00 [info] <0.1889.0> Plugins changed; disabled [rabbitmq_stomp][0m
rabbitmq-1-1  | 2026-08-30 17:15:25.093053+00:00 [info] <0.1978.0> Stopping RabbitMQ applications and their dependencies in the following order:[0m
rabbitmq-1-1  | 2026-08-30 17:15:25.093053+00:00 [info] <0.1978.0>     rabbitmq_stream[0m
rabbitmq-1-1  | 2026-08-30 17:15:25.093053+00:00 [info] <0.1978.0>     rabbitmq_stream_common[0m
rabbitmq-1-1  | 2026-08-30 17:15:25.093053+00:00 [info] <0.1978.0> [0m
rabbitmq-1-1  | 2026-08-30 17:15:25.093570+00:00 [info] <0.1978.0> Stopping application 'rabbitmq_stream'[0m
rabbitmq-1-1  | 2026-08-30 17:15:25.094673+00:00 [info] <0.1342.0> stopped Stream TCP listener on [::]:5552[0m
rabbitmq-1-1  | [38;5;87m2026-08-30 17:15:25.111777+00:00 [notice] <0.45.0> Application rabbitmq_stream exited with reason: stopped[0m
rabbitmq-1-1  | 2026-08-30 17:15:25.111975+00:00 [info] <0.1978.0> Stopping application 'rabbitmq_stream_common'[0m
rabbitmq-1-1  | [38;5;87m2026-08-30 17:15:25.112085+00:00 [notice] <0.45.0> Application rabbitmq_stream_common exited with reason: stopped[0m
rabbitmq-1-1  | 2026-08-30 17:15:25.134037+00:00 [info] <0.1978.0> Plugins changed; disabled [rabbitmq_stream,rabbitmq_stream_common][0m
