rabbitmq-2-1  |   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq-2-1  | [38;5;160m2026-08-30 14:38:51.564186+00:00 [error] <0.1549.0> Server private detail: none[0m
rabbitmq-2-1  | 2026-08-30 14:38:51.565944+00:00 [info] <0.1549.0> closing STOMP connection <0.1549.0> (192.168.80.3:39944 -> 192.168.80.2:61613)[0m
rabbitmq-2-1  | 2026-08-30 14:38:51.578912+00:00 [info] <0.1561.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 14:38:51.580047+00:00 [info] <0.1561.0> Accepted MQTT connection 192.168.80.3:33424 -> 192.168.80.2:1883 for client ID compat-50[0m
rabbitmq-2-1  | 2026-08-30 14:38:51.580267+00:00 [info] <0.1561.0> MQTT detected network error for <<"192.168.80.3:33424 -> 192.168.80.2:1883">>: einval[0m
rabbitmq-2-1  | 2026-08-30 14:38:51.581074+00:00 [info] <0.1565.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 14:38:51.581514+00:00 [info] <0.1565.0> Accepted MQTT connection 192.168.80.3:33432 -> 192.168.80.2:1883 for client ID compat-31[0m
rabbitmq-2-1  | 2026-08-30 14:38:51.581717+00:00 [info] <0.1565.0> MQTT detected network error for <<"192.168.80.3:33432 -> 192.168.80.2:1883">>: einval[0m
rabbitmq-2-1  | 2026-08-30 14:38:51.582569+00:00 [info] <0.1569.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 14:38:51.582943+00:00 [info] <0.1569.0> Accepted MQTT connection 192.168.80.3:33444 -> 192.168.80.2:1883 for client ID compat-311[0m
rabbitmq-2-1  | 2026-08-30 14:38:51.583445+00:00 [info] <0.1569.0> MQTT detected network error for <<"192.168.80.3:33444 -> 192.168.80.2:1883">>: einval[0m
rabbitmq-2-1  | 2026-08-30 14:38:51.624618+00:00 [info] <0.1581.0> accepting STOMP connection <0.1581.0> (192.168.80.3:39960 -> 192.168.80.2:61613)[0m
rabbitmq-2-1  | 2026-08-30 14:38:51.625607+00:00 [info] <0.1585.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 14:38:51.629218+00:00 [info] <0.1581.0> closing STOMP connection <0.1581.0> (192.168.80.3:39960 -> 192.168.80.2:61613)[0m
rabbitmq-2-1  | 2026-08-30 14:38:51.629976+00:00 [info] <0.1604.0> accepting STOMP connection <0.1604.0> (192.168.80.3:39964 -> 192.168.80.2:61613)[0m
rabbitmq-2-1  | 2026-08-30 14:38:51.630660+00:00 [info] <0.1608.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 14:38:51.633412+00:00 [info] <0.1604.0> closing STOMP connection <0.1604.0> (192.168.80.3:39964 -> 192.168.80.2:61613)[0m
rabbitmq-2-1  | 2026-08-30 14:38:51.634497+00:00 [info] <0.1627.0> accepting STOMP connection <0.1627.0> (192.168.80.3:39966 -> 192.168.80.2:61613)[0m
rabbitmq-2-1  | 2026-08-30 14:38:51.635018+00:00 [info] <0.1631.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 14:38:51.637379+00:00 [info] <0.1627.0> closing STOMP connection <0.1627.0> (192.168.80.3:39966 -> 192.168.80.2:61613)[0m
rabbitmq-2-1  | 2026-08-30 14:39:28.060075+00:00 [info] <0.1763.0> Stopping RabbitMQ applications and their dependencies in the following order:[0m
rabbitmq-2-1  | 2026-08-30 14:39:28.060075+00:00 [info] <0.1763.0>     rabbitmq_mqtt[0m
rabbitmq-2-1  | 2026-08-30 14:39:28.060075+00:00 [info] <0.1763.0> [0m
rabbitmq-2-1  | 2026-08-30 14:39:28.060615+00:00 [info] <0.1763.0> Stopping application 'rabbitmq_mqtt'[0m
rabbitmq-2-1  | 2026-08-30 14:39:28.060853+00:00 [info] <0.1351.0> stopped MQTT TCP listener on [::]:1883[0m
rabbitmq-2-1  | [38;5;87m2026-08-30 14:39:28.074590+00:00 [notice] <0.45.0> Application rabbitmq_mqtt exited with reason: stopped[0m
rabbitmq-2-1  | 2026-08-30 14:39:28.110315+00:00 [info] <0.1763.0> Plugins changed; disabled [rabbitmq_mqtt][0m
rabbitmq-2-1  | 2026-08-30 14:39:36.064998+00:00 [info] <0.1853.0> Stopping RabbitMQ applications and their dependencies in the following order:[0m
rabbitmq-2-1  | 2026-08-30 14:39:36.064998+00:00 [info] <0.1853.0>     rabbitmq_stomp[0m
rabbitmq-2-1  | 2026-08-30 14:39:36.064998+00:00 [info] <0.1853.0> [0m
rabbitmq-2-1  | 2026-08-30 14:39:36.065282+00:00 [info] <0.1853.0> Stopping application 'rabbitmq_stomp'[0m
rabbitmq-2-1  | 2026-08-30 14:39:36.068852+00:00 [info] <0.1303.0> stopped STOMP TCP listener on [::]:61613[0m
rabbitmq-2-1  | [38;5;87m2026-08-30 14:39:36.082922+00:00 [notice] <0.45.0> Application rabbitmq_stomp exited with reason: stopped[0m
rabbitmq-2-1  | 2026-08-30 14:39:36.117493+00:00 [info] <0.1853.0> Plugins changed; disabled [rabbitmq_stomp][0m
rabbitmq-2-1  | 2026-08-30 14:39:43.662622+00:00 [info] <0.1942.0> Stopping RabbitMQ applications and their dependencies in the following order:[0m
rabbitmq-2-1  | 2026-08-30 14:39:43.662622+00:00 [info] <0.1942.0>     rabbitmq_stream[0m
rabbitmq-2-1  | 2026-08-30 14:39:43.662622+00:00 [info] <0.1942.0>     rabbitmq_stream_common[0m
rabbitmq-2-1  | 2026-08-30 14:39:43.662622+00:00 [info] <0.1942.0> [0m
rabbitmq-2-1  | 2026-08-30 14:39:43.664279+00:00 [info] <0.1942.0> Stopping application 'rabbitmq_stream'[0m
rabbitmq-2-1  | 2026-08-30 14:39:43.666660+00:00 [info] <0.1325.0> stopped Stream TCP listener on [::]:5552[0m
rabbitmq-2-1  | [38;5;87m2026-08-30 14:39:43.711442+00:00 [notice] <0.45.0> Application rabbitmq_stream exited with reason: stopped[0m
rabbitmq-2-1  | 2026-08-30 14:39:43.711595+00:00 [info] <0.1942.0> Stopping application 'rabbitmq_stream_common'[0m
rabbitmq-2-1  | [38;5;87m2026-08-30 14:39:43.711835+00:00 [notice] <0.45.0> Application rabbitmq_stream_common exited with reason: stopped[0m
rabbitmq-2-1  | 2026-08-30 14:39:43.757083+00:00 [info] <0.1942.0> Plugins changed; disabled [rabbitmq_stream,rabbitmq_stream_common][0m
rabbitmq-2-1  | 2026-08-30 14:40:25.395146+00:00 [info] <0.2021.0> User 'atlas' authenticated successfully[0m
