security-rabbitmq-2-1  | 2026-08-30 17:21:23.511103+00:00 [info] <0.538.0> Will use 12 processes for default worker pool[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.777211+00:00 [info] <0.767.0>     LDAP evaluating query: {constant,false}[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.777291+00:00 [info] <0.767.0>     LDAP evaluated constant: false[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.777317+00:00 [info] <0.767.0>     LDAP DECISION: does atlas-allowed have tag administrator? false[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.777330+00:00 [info] <0.767.0>     LDAP CHECK: does atlas-allowed have tag management?[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.777346+00:00 [info] <0.767.0>     LDAP evaluating query: {constant,false}[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.777358+00:00 [info] <0.767.0>     LDAP evaluated constant: false[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.777378+00:00 [info] <0.767.0>     LDAP DECISION: does atlas-allowed have tag management? false[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.777424+00:00 [info] <0.767.0>     LDAP CHECK: does atlas-allowed have tag policymaker?[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.777439+00:00 [info] <0.767.0>     LDAP evaluating query: {constant,false}[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.777468+00:00 [info] <0.767.0>     LDAP evaluated constant: false[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.777480+00:00 [info] <0.767.0>     LDAP DECISION: does atlas-allowed have tag policymaker? false[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.777490+00:00 [info] <0.767.0>     LDAP CHECK: does atlas-allowed have tag monitoring?[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.777508+00:00 [info] <0.767.0>     LDAP evaluating query: {constant,false}[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.777520+00:00 [info] <0.767.0>     LDAP evaluated constant: false[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.777528+00:00 [info] <0.767.0>     LDAP DECISION: does atlas-allowed have tag monitoring? false[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.777556+00:00 [info] <0.1039.0> LDAP DECISION: login for atlas-allowed: ok[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.777603+00:00 [info] <0.1039.0> User 'atlas-allowed' authenticated successfully[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.790027+00:00 [info] <0.1039.0> LDAP CHECK: access to vhost "/" for "atlas-allowed"[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.791290+00:00 [info] <0.767.0>     LDAP bind succeeded: cn=xxxx,ou=xxxx,dc=xxxx,dc=xxxx[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.791324+00:00 [info] <0.767.0>     LDAP evaluating query: {in_group,"cn=atlas-vhost-users,ou=groups,dc=atlas,dc=local"}[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.791957+00:00 [info] <0.767.0>     LDAP evaluating query: {in_group,"cn=atlas-vhost-users,ou=groups,dc=atlas,dc=local",[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.791957+00:00 [info] <0.767.0>                                      "member"}[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.792096+00:00 [info] <0.767.0>         LDAP filling DN template "cn=atlas-vhost-users,ou=groups,dc=atlas,dc=local" with[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.792096+00:00 [info] <0.767.0>             [{username,<<"atlas-allowed">>},[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.792096+00:00 [info] <0.767.0>              {user_dn,"cn=atlas-allowed,ou=users,dc=atlas,dc=local"},[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.792096+00:00 [info] <0.767.0>              {vhost,<<"/">>},[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.792096+00:00 [info] <0.767.0>              {peeraddr,{0,0,0,0,0,65535,49320,20481}}][0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.792325+00:00 [info] <0.767.0>         LDAP DN template result: "cn=atlas-vhost-users,ou=groups,dc=atlas,dc=local"[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.796573+00:00 [info] <0.767.0>     LDAP evaluated in_group for "cn=atlas-vhost-users,ou=groups,dc=atlas,dc=local": true[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.796723+00:00 [info] <0.1039.0> LDAP DECISION: access to vhost "/" for "atlas-allowed": ok (ok)[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.797316+00:00 [info] <0.1039.0> connection 192.168.80.1:63198 -> 192.168.80.3:5672: user 'atlas-allowed' authenticated and granted access to vhost '/'[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.812946+00:00 [info] <0.1039.0> closing AMQP connection (192.168.80.1:63198 -> 192.168.80.3:5672, vhost: '/', user: 'atlas-allowed', duration: '614ms')[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.816408+00:00 [info] <0.1053.0> accepting AMQP connection 192.168.80.1:63200 -> 192.168.80.3:5672[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.826771+00:00 [info] <0.1053.0> LDAP CHECK: login for atlas-allowed[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.826844+00:00 [info] <0.1053.0>         LDAP filling DN template "cn=${username},ou=users,dc=atlas,dc=local" with[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.826844+00:00 [info] <0.1053.0>             [{username,<<"atlas-allowed">>}][0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.826933+00:00 [info] <0.1053.0>         LDAP DN template result: "cn=atlas-allowed,ou=users,dc=atlas,dc=local"[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.828091+00:00 [info] <0.767.0>     LDAP bind returned "invalid credentials": cn=xxxx,ou=xxxx,dc=xxxx,dc=xxxx[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:01.828240+00:00 [info] <0.1053.0> LDAP DECISION: login for atlas-allowed: denied[0m
security-rabbitmq-2-1  | [38;5;214m2026-08-30 17:22:01.828264+00:00 [warning] <0.1053.0> User 'atlas-allowed' failed to authenticate: cn=atlas-allowed,ou=users,dc=atlas,dc=local[0m
security-rabbitmq-2-1  | [38;5;160m2026-08-30 17:22:01.828708+00:00 [error] <0.1053.0> Error on AMQP connection <0.1053.0> (192.168.80.1:63200 -> 192.168.80.3:5672, state: starting):[0m
security-rabbitmq-2-1  | [38;5;160m2026-08-30 17:22:01.828708+00:00 [error] <0.1053.0> PLAIN login refused: cn=atlas-allowed,ou=users,dc=atlas,dc=local[0m
security-rabbitmq-2-1  | 2026-08-30 17:22:04.829578+00:00 [info] <0.1053.0> closing AMQP connection (192.168.80.1:63200 -> 192.168.80.3:5672, duration: '3s')[0m
