rabbitmq-1-1  |
rabbitmq-1-1  | 2026-08-30 11:43:01.528031+00:00 [info] <0.1508.0> closing STOMP connection <0.1508.0> (192.168.80.2:41262 -> 192.168.80.2:61613)[0m
rabbitmq-1-1  | 2026-08-30 11:43:01.540918+00:00 [info] <0.1514.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 11:43:01.542486+00:00 [info] <0.1514.0> Accepted MQTT connection 192.168.80.2:36040 -> 192.168.80.2:1883 for client ID compat-31[0m
rabbitmq-1-1  | 2026-08-30 11:43:01.542666+00:00 [info] <0.1514.0> MQTT detected network error for <<"192.168.80.2:36040 -> 192.168.80.2:1883">>: einval[0m
rabbitmq-1-1  | 2026-08-30 11:43:01.543099+00:00 [info] <0.1516.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 11:43:01.543490+00:00 [info] <0.1516.0> Accepted MQTT connection 192.168.80.2:36048 -> 192.168.80.2:1883 for client ID compat-311[0m
rabbitmq-1-1  | 2026-08-30 11:43:01.543630+00:00 [info] <0.1516.0> MQTT connection <<"192.168.80.2:36048 -> 192.168.80.2:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-1-1  | 2026-08-30 11:43:01.543849+00:00 [info] <0.1523.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 11:43:01.544367+00:00 [info] <0.1523.0> Accepted MQTT connection 192.168.80.2:36056 -> 192.168.80.2:1883 for client ID compat-50[0m
rabbitmq-1-1  | 2026-08-30 11:43:01.544463+00:00 [info] <0.1523.0> MQTT connection <<"192.168.80.2:36056 -> 192.168.80.2:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-1-1  | 2026-08-30 11:43:01.553572+00:00 [info] <0.1536.0> accepting STOMP connection <0.1536.0> (192.168.80.2:41272 -> 192.168.80.2:61613)[0m
rabbitmq-1-1  | 2026-08-30 11:43:01.554342+00:00 [info] <0.1540.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 11:43:01.556535+00:00 [info] <0.1536.0> closing STOMP connection <0.1536.0> (192.168.80.2:41272 -> 192.168.80.2:61613)[0m
rabbitmq-1-1  | 2026-08-30 11:43:01.556683+00:00 [info] <0.1555.0> accepting STOMP connection <0.1555.0> (192.168.80.2:41286 -> 192.168.80.2:61613)[0m
rabbitmq-1-1  | 2026-08-30 11:43:01.557204+00:00 [info] <0.1563.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 11:43:01.558604+00:00 [info] <0.1555.0> closing STOMP connection <0.1555.0> (192.168.80.2:41286 -> 192.168.80.2:61613)[0m
rabbitmq-1-1  | 2026-08-30 11:43:01.558874+00:00 [info] <0.1578.0> accepting STOMP connection <0.1578.0> (192.168.80.2:41302 -> 192.168.80.2:61613)[0m
rabbitmq-1-1  | 2026-08-30 11:43:01.559295+00:00 [info] <0.1586.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 11:43:01.560603+00:00 [info] <0.1578.0> closing STOMP connection <0.1578.0> (192.168.80.2:41302 -> 192.168.80.2:61613)[0m
rabbitmq-1-1  | 2026-08-30 11:43:07.501022+00:00 [info] <0.1689.0> Stopping RabbitMQ applications and their dependencies in the following order:[0m
rabbitmq-1-1  | 2026-08-30 11:43:07.501022+00:00 [info] <0.1689.0>     rabbitmq_mqtt[0m
rabbitmq-1-1  | 2026-08-30 11:43:07.501022+00:00 [info] <0.1689.0> [0m
rabbitmq-1-1  | 2026-08-30 11:43:07.501241+00:00 [info] <0.1689.0> Stopping application 'rabbitmq_mqtt'[0m
rabbitmq-1-1  | 2026-08-30 11:43:07.501894+00:00 [info] <0.1308.0> stopped MQTT TCP listener on [::]:1883[0m
rabbitmq-1-1  | [38;5;87m2026-08-30 11:43:07.506453+00:00 [notice] <0.45.0> Application rabbitmq_mqtt exited with reason: stopped[0m
rabbitmq-1-1  | 2026-08-30 11:43:07.519810+00:00 [info] <0.1689.0> Plugins changed; disabled [rabbitmq_mqtt][0m
rabbitmq-1-1  | 2026-08-30 11:43:13.265277+00:00 [info] <0.1779.0> Stopping RabbitMQ applications and their dependencies in the following order:[0m
rabbitmq-1-1  | 2026-08-30 11:43:13.265277+00:00 [info] <0.1779.0>     rabbitmq_stomp[0m
rabbitmq-1-1  | 2026-08-30 11:43:13.265277+00:00 [info] <0.1779.0> [0m
rabbitmq-1-1  | 2026-08-30 11:43:13.265363+00:00 [info] <0.1779.0> Stopping application 'rabbitmq_stomp'[0m
rabbitmq-1-1  | 2026-08-30 11:43:13.265555+00:00 [info] <0.1260.0> stopped STOMP TCP listener on [::]:61613[0m
rabbitmq-1-1  | [38;5;87m2026-08-30 11:43:13.267486+00:00 [notice] <0.45.0> Application rabbitmq_stomp exited with reason: stopped[0m
rabbitmq-1-1  | 2026-08-30 11:43:13.273647+00:00 [info] <0.1779.0> Plugins changed; disabled [rabbitmq_stomp][0m
rabbitmq-1-1  | 2026-08-30 11:43:18.959345+00:00 [info] <0.1868.0> Stopping RabbitMQ applications and their dependencies in the following order:[0m
rabbitmq-1-1  | 2026-08-30 11:43:18.959345+00:00 [info] <0.1868.0>     rabbitmq_stream[0m
rabbitmq-1-1  | 2026-08-30 11:43:18.959345+00:00 [info] <0.1868.0>     rabbitmq_stream_common[0m
rabbitmq-1-1  | 2026-08-30 11:43:18.959345+00:00 [info] <0.1868.0> [0m
rabbitmq-1-1  | 2026-08-30 11:43:18.959427+00:00 [info] <0.1868.0> Stopping application 'rabbitmq_stream'[0m
rabbitmq-1-1  | 2026-08-30 11:43:18.959613+00:00 [info] <0.1282.0> stopped Stream TCP listener on [::]:5552[0m
rabbitmq-1-1  | [38;5;87m2026-08-30 11:43:18.964195+00:00 [notice] <0.45.0> Application rabbitmq_stream exited with reason: stopped[0m
rabbitmq-1-1  | 2026-08-30 11:43:18.964249+00:00 [info] <0.1868.0> Stopping application 'rabbitmq_stream_common'[0m
rabbitmq-1-1  | [38;5;87m2026-08-30 11:43:18.964266+00:00 [notice] <0.45.0> Application rabbitmq_stream_common exited with reason: stopped[0m
rabbitmq-1-1  | 2026-08-30 11:43:18.977768+00:00 [info] <0.1868.0> Plugins changed; disabled [rabbitmq_stream,rabbitmq_stream_common][0m
rabbitmq-1-1  | 2026-08-30 11:43:53.658513+00:00 [info] <0.1920.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 11:43:55.519140+00:00 [info] <0.1979.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 11:43:57.098294+00:00 [info] <0.2036.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 11:43:58.684861+00:00 [info] <0.2095.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 11:44:00.344402+00:00 [info] <0.2152.0> User 'atlas' authenticated successfully[0m
