rabbitmq-1-1  | 2026-08-30 17:24:57.111898+00:00 [info] <0.209.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@rabbitmq-1/coordination/rabbit@rabbitmq-1[0m
rabbitmq-1-1  | 2026-08-30 17:25:11.386893+00:00 [info] <0.1204.0> Clearing permissions in vhost '/atlas-metadata-20260830T171233Z-40300' because it's being deleted[0m
rabbitmq-1-1  | 2026-08-30 17:25:11.409285+00:00 [info] <0.1204.0> Deleting queues in vhost '/atlas-metadata-20260830T171233Z-40300' because it's being deleted[0m
rabbitmq-1-1  | 2026-08-30 17:25:11.410804+00:00 [info] <0.1204.0> Deleting exchanges in vhost '/atlas-metadata-20260830T171233Z-40300' because it's being deleted[0m
rabbitmq-1-1  | 2026-08-30 17:25:11.473049+00:00 [info] <0.1204.0> Clearing policies and runtime parameters in vhost '/atlas-metadata-20260830T171233Z-40300' because it's being deleted[0m
rabbitmq-1-1  | 2026-08-30 17:25:11.488322+00:00 [info] <0.1209.0> Closing all connections in vhost '/atlas-metadata-20260830T171233Z-40300' because it's being deleted[0m
rabbitmq-1-1  | 2026-08-30 17:25:11.488752+00:00 [info] <0.1204.0> Stopping vhost supervisor <0.806.0> for vhost '/atlas-metadata-20260830T171233Z-40300'[0m
rabbitmq-1-1  | 2026-08-30 17:25:11.488951+00:00 [info] <0.807.0> Virtual host '/atlas-metadata-20260830T171233Z-40300' is stopping[0m
rabbitmq-1-1  | 2026-08-30 17:25:11.489147+00:00 [info] <0.1211.0> Closing all connections in vhost '/atlas-metadata-20260830T171233Z-40300' on node 'rabbit@rabbitmq-1' because the vhost is stopping[0m
rabbitmq-1-1  | 2026-08-30 17:25:11.489422+00:00 [info] <0.820.0> Stopping message store for directory '/var/lib/rabbitmq/mnesia/rabbit@rabbitmq-1/msg_stores/vhosts/F0DYSER2068EJFLGWM65G6H4A/msg_store_persistent'[0m
rabbitmq-1-1  | 2026-08-30 17:25:11.497433+00:00 [info] <0.820.0> Message store for directory '/var/lib/rabbitmq/mnesia/rabbit@rabbitmq-1/msg_stores/vhosts/F0DYSER2068EJFLGWM65G6H4A/msg_store_persistent' is stopped[0m
rabbitmq-1-1  | 2026-08-30 17:25:11.497724+00:00 [info] <0.816.0> Stopping message store for directory '/var/lib/rabbitmq/mnesia/rabbit@rabbitmq-1/msg_stores/vhosts/F0DYSER2068EJFLGWM65G6H4A/msg_store_transient'[0m
rabbitmq-1-1  | 2026-08-30 17:25:11.511774+00:00 [info] <0.816.0> Message store for directory '/var/lib/rabbitmq/mnesia/rabbit@rabbitmq-1/msg_stores/vhosts/F0DYSER2068EJFLGWM65G6H4A/msg_store_transient' is stopped[0m
rabbitmq-1-1  | 2026-08-30 17:25:11.512721+00:00 [info] <0.1204.0> Deleting message store directory for vhost '/atlas-metadata-20260830T171233Z-40300' at '/var/lib/rabbitmq/mnesia/rabbit@rabbitmq-1/msg_stores/vhosts/F0DYSER2068EJFLGWM65G6H4A'[0m
rabbitmq-1-1  | 2026-08-30 17:25:11.529800+00:00 [info] <15327.4253.0> Stopping vhost supervisor <15327.3689.0> for vhost '/atlas-metadata-20260830T171233Z-40300'[0m
rabbitmq-1-1  | 2026-08-30 17:25:11.570281+00:00 [info] <15327.4253.0> Deleting message store directory for vhost '/atlas-metadata-20260830T171233Z-40300' at '/var/lib/rabbitmq/mnesia/rabbit@rabbitmq-2/msg_stores/vhosts/F0DYSER2068EJFLGWM65G6H4A'[0m
rabbitmq-1-1  | 2026-08-30 17:25:11.583888+00:00 [info] <15328.4278.0> Stopping vhost supervisor <15328.3748.0> for vhost '/atlas-metadata-20260830T171233Z-40300'[0m
rabbitmq-1-1  | 2026-08-30 17:25:11.610101+00:00 [info] <15328.4278.0> Deleting message store directory for vhost '/atlas-metadata-20260830T171233Z-40300' at '/var/lib/rabbitmq/mnesia/rabbit@rabbitmq-3/msg_stores/vhosts/F0DYSER2068EJFLGWM65G6H4A'[0m
rabbitmq-1-1  | 2026-08-30 17:25:14.337013+00:00 [info] <0.1248.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 17:25:17.694550+00:00 [info] <0.1285.0> accepting AMQP connection 172.29.0.1:20031 -> 172.29.0.4:5672[0m
rabbitmq-1-1  | 2026-08-30 17:25:17.704260+00:00 [info] <0.1285.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 17:25:17.709447+00:00 [info] <0.1285.0> connection 172.29.0.1:20031 -> 172.29.0.4:5672: user 'atlas' authenticated and granted access to vhost '/'[0m
rabbitmq-1-1  | 2026-08-30 17:25:17.720035+00:00 [info] <0.1294.0> queue 'atlas.1788110717686593000.quorum-recovery' in vhost '/': delivery_limit not set, defaulting to 20[0m
rabbitmq-1-1  | 2026-08-30 17:25:17.720343+00:00 [info] <0.1294.0> queue 'atlas.1788110717686593000.quorum-recovery' in vhost '/': delivery_limit not set, defaulting to 20[0m
rabbitmq-1-1  | 2026-08-30 17:25:17.720480+00:00 [info] <0.1294.0> queue 'atlas.1788110717686593000.quorum-recovery' in vhost '/': delivery_limit not set, defaulting to 20[0m
rabbitmq-1-1  | [38;5;87m2026-08-30 17:25:17.762395+00:00 [notice] <0.1301.0> queue 'atlas.1788110717686593000.quorum-recovery' in vhost '/': candidate -> leader in term: 1 machine version: 8, last applied 0[0m
rabbitmq-1-1  | 2026-08-30 17:25:17.762901+00:00 [info] <0.1294.0> ra: started cluster '%2F_atlas.1788110717686593000.quorum-recovery' with 3 servers. 0 servers failed to start: []. Leader: {'%2F_atlas.1788110717686593000.quorum-recovery','rabbit@rabbitmq-1'}[0m
rabbitmq-1-1  | 2026-08-30 17:25:17.762976+00:00 [info] <0.1294.0> queue 'atlas.1788110717686593000.quorum-recovery' in vhost '/': delivery_limit not set, defaulting to 20[0m
rabbitmq-1-1  | 2026-08-30 17:25:17.804840+00:00 [info] <0.1312.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 17:25:17.817958+00:00 [info] <0.1285.0> closing AMQP connection (172.29.0.1:20031 -> 172.29.0.4:5672, vhost: '/', user: 'atlas', duration: '123ms')[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 17:26:24.561463+00:00 [error] <0.494.0> ** Node 'rabbit@rabbitmq-3' not responding **[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 17:26:24.561463+00:00 [error] <0.494.0> ** Removing (timedout) connection **[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 17:26:24.561463+00:00 [error] <0.494.0> [0m
rabbitmq-1-1  | [38;5;160m2026-08-30 17:26:24.561463+00:00 [error] <0.492.0> ** Node 'rabbit@rabbitmq-2' not responding **[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 17:26:24.561463+00:00 [error] <0.492.0> ** Removing (timedout) connection **[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 17:26:24.561463+00:00 [error] <0.492.0> [0m
rabbitmq-1-1  | 2026-08-30 17:26:24.562385+00:00 [info] <0.776.0> rabbit on node 'rabbit@rabbitmq-3' down[0m
rabbitmq-1-1  | 2026-08-30 17:26:24.563033+00:00 [info] <0.776.0> node 'rabbit@rabbitmq-3' down: net_tick_timeout[0m
rabbitmq-1-1  | 2026-08-30 17:26:24.563124+00:00 [info] <0.776.0> rabbit on node 'rabbit@rabbitmq-2' down[0m
rabbitmq-1-1  | 2026-08-30 17:26:24.563178+00:00 [info] <0.776.0> node 'rabbit@rabbitmq-2' down: net_tick_timeout[0m
